

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 21 10:37:11 2026

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   361 ;; Registers used:
   362 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   363 ;; Tracked objects:
   364 ;;		On entry : B00/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   368 ;;      Params:         0       0       0       0       0
   369 ;;      Locals:         0       4       0       0       0
   370 ;;      Temps:          0       3       0       0       0
   371 ;;      Totals:         0       7       0       0       0
   372 ;;Total ram usage:        7 bytes
   373 ;; Hardware stack levels required when called: 2
   374 ;; This function calls:
   375 ;;		_ADC_Read
   376 ;;		_ADC_to_Fuel_Percent
   377 ;;		_UART_Init
   378 ;;		_UART_Tx
   379 ;; This function is called by:
   380 ;;		Startup code after reset
   381 ;; This function uses a non-reentrant model
   382 ;;
   383                           
   384     069A                     _main:	
   385                           ;psect for function _main
   386                           
   387     069A                     l872:	
   388                           ;incstack = 0
   389                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   390                           
   391                           
   392                           ;car_dashboard_tx.c: 52:     {;car_dashboard_tx.c: 53:         doors = 0;;car_dashboard_
      +                          tx.c: 54: ;car_dashboard_tx.c: 57:         if(RA3 == 1) doors |= 0x08;
   393     069A  3001               	movlw	1
   394     069B  1683               	bsf	3,5	;RP0=1, select bank3
   395     069C  1703               	bsf	3,6	;RP1=1, select bank3
   396     069D  0088               	movwf	8	;volatile
   397     069E                     l874:
   398                           
   399                           ;car_dashboard_tx.c: 58:         if(RA4 == 1) doors |= 0x10;
   400     069E  0189               	clrf	9	;volatile
   401     069F                     l876:
   402                           
   403                           ;car_dashboard_tx.c: 59: 
   404     069F  301F               	movlw	31
   405     06A0  1683               	bsf	3,5	;RP0=1, select bank1
   406     06A1  1303               	bcf	3,6	;RP1=0, select bank1
   407     06A2  0085               	movwf	5	;volatile
   408     06A3                     l878:
   409                           
   410                           ;car_dashboard_tx.c: 60: 
   411     06A3  1307               	bcf	7,6	;volatile
   412     06A4                     l880:
   413                           
   414                           ;car_dashboard_tx.c: 61:         adc = ADC_Read();
   415     06A4  1787               	bsf	7,7	;volatile
   416     06A5                     l882:
   417                           
   418                           ;car_dashboard_tx.c: 62:         fuel = ADC_to_Fuel_Percent(adc);
   419     06A5  3080               	movlw	128
   420     06A6  009F               	movwf	31	;volatile
   421     06A7                     l884:
   422                           
   423                           ;car_dashboard_tx.c: 63: 
   424     06A7  120A  118A  262C  120A  118A  	fcall	_UART_Init
   425     06AC                     l886:
   426                           
   427                           ;car_dashboard_tx.c: 66:         UART_Tx(fuel);;car_dashboard_tx.c: 67: 
   428     06AC  1283               	bcf	3,5	;RP0=0, select bank0
   429     06AD  1303               	bcf	3,6	;RP1=0, select bank0
   430     06AE  01B2               	clrf	main@doors
   431     06AF                     l888:
   432                           
   433                           ;car_dashboard_tx.c: 69:     }
   434     06AF  1C85               	btfss	5,1	;volatile
   435     06B0  2EB2               	goto	u431
   436     06B1  2EB3               	goto	u430
   437     06B2                     u431:
   438     06B2  2EB4               	goto	l66
   439     06B3                     u430:
   440     06B3                     l890:
   441     06B3  14B2               	bsf	main@doors,1
   442     06B4                     l66:
   443                           
   444                           ;car_dashboard_tx.c: 70: }
   445     06B4  1D05               	btfss	5,2	;volatile
   446     06B5  2EB7               	goto	u441
   447     06B6  2EB8               	goto	u440
   448     06B7                     u441:
   449     06B7  2EB9               	goto	l67
   450     06B8                     u440:
   451     06B8                     l892:
   452     06B8  1532               	bsf	main@doors,2
   453     06B9                     l67:
   454     06B9  1D85               	btfss	5,3	;volatile
   455     06BA  2EBC               	goto	u451
   456     06BB  2EBD               	goto	u450
   457     06BC                     u451:
   458     06BC  2EBE               	goto	l68
   459     06BD                     u450:
   460     06BD                     l894:
   461     06BD  15B2               	bsf	main@doors,3
   462     06BE                     l68:
   463     06BE  1E05               	btfss	5,4	;volatile
   464     06BF  2EC1               	goto	u461
   465     06C0  2EC2               	goto	u460
   466     06C1                     u461:
   467     06C1  2EC3               	goto	l898
   468     06C2                     u460:
   469     06C2                     l896:
   470     06C2  1632               	bsf	main@doors,4
   471     06C3                     l898:
   472     06C3  120A  118A  2639  120A  118A  	fcall	_ADC_Read
   473     06C8  0871               	movf	?_ADC_Read+1,w
   474     06C9  1283               	bcf	3,5	;RP0=0, select bank0
   475     06CA  1303               	bcf	3,6	;RP1=0, select bank0
   476     06CB  00B0               	movwf	main@adc+1
   477     06CC  0870               	movf	?_ADC_Read,w
   478     06CD  00AF               	movwf	main@adc
   479     06CE                     l900:
   480     06CE  0830               	movf	main@adc+1,w
   481     06CF  00A7               	movwf	ADC_to_Fuel_Percent@adc+1
   482     06D0  082F               	movf	main@adc,w
   483     06D1  00A6               	movwf	ADC_to_Fuel_Percent@adc
   484     06D2  120A  118A  26FA  120A  118A  	fcall	_ADC_to_Fuel_Percent
   485     06D7  1283               	bcf	3,5	;RP0=0, select bank0
   486     06D8  1303               	bcf	3,6	;RP1=0, select bank0
   487     06D9  00B1               	movwf	main@fuel
   488     06DA                     l902:
   489     06DA  0832               	movf	main@doors,w
   490     06DB  120A  118A  2622  120A  118A  	fcall	_UART_Tx
   491     06E0                     l904:
   492     06E0  1283               	bcf	3,5	;RP0=0, select bank0
   493     06E1  1303               	bcf	3,6	;RP1=0, select bank0
   494     06E2  0831               	movf	main@fuel,w
   495     06E3  120A  118A  2622  120A  118A  	fcall	_UART_Tx
   496     06E8                     l906:
   497     06E8  3003               	movlw	3
   498     06E9  1283               	bcf	3,5	;RP0=0, select bank0
   499     06EA  1303               	bcf	3,6	;RP1=0, select bank0
   500     06EB  00AE               	movwf	??_main+2
   501     06EC  308A               	movlw	138
   502     06ED  00AD               	movwf	??_main+1
   503     06EE  3055               	movlw	85
   504     06EF  00AC               	movwf	??_main
   505     06F0                     u477:
   506     06F0  0BAC               	decfsz	??_main,f
   507     06F1  2EF0               	goto	u477
   508     06F2  0BAD               	decfsz	??_main+1,f
   509     06F3  2EF0               	goto	u477
   510     06F4  0BAE               	decfsz	??_main+2,f
   511     06F5  2EF0               	goto	u477
   512     06F6  2EAC               	goto	l886
   513     06F7  120A  118A  2800   	ljmp	start
   514     06FA                     __end_of_main:
   515                           
   516                           	psect	text1
   517     0622                     __ptext1:	
   518 ;; *************** function _UART_Tx *****************
   519 ;; Defined at:
   520 ;;		line 21 in file "car_dashboard_tx.c"
   521 ;; Parameters:    Size  Location     Type
   522 ;;  d               1    wreg     unsigned char 
   523 ;; Auto vars:     Size  Location     Type
   524 ;;  d               1    0[COMMON] unsigned char 
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg
   529 ;; Tracked objects:
   530 ;;		On entry : 0/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   534 ;;      Params:         0       0       0       0       0
   535 ;;      Locals:         1       0       0       0       0
   536 ;;      Temps:          0       0       0       0       0
   537 ;;      Totals:         1       0       0       0       0
   538 ;;Total ram usage:        1 bytes
   539 ;; Hardware stack levels used: 1
   540 ;; This function calls:
   541 ;;		Nothing
   542 ;; This function is called by:
   543 ;;		_main
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547     0622                     _UART_Tx:	
   548                           ;psect for function _UART_Tx
   549                           
   550                           
   551                           ;incstack = 0
   552                           ; Regs used in _UART_Tx: [wreg]
   553                           ;UART_Tx@d stored from wreg
   554     0622  00F0               	movwf	UART_Tx@d
   555     0623                     l842:
   556     0623                     l46:	
   557                           ;car_dashboard_tx.c: 21: ;car_dashboard_tx.c: 22: unsigned char ADC_to_Fuel_Percent(int 
      +                          adc);car_dashboard_tx.c: 23: {
   558                           
   559     0623  1283               	bcf	3,5	;RP0=0, select bank0
   560     0624  1303               	bcf	3,6	;RP1=0, select bank0
   561     0625  1E0C               	btfss	12,4	;volatile
   562     0626  2E28               	goto	u391
   563     0627  2E29               	goto	u390
   564     0628                     u391:
   565     0628  2E23               	goto	l46
   566     0629                     u390:
   567     0629                     l844:
   568                           
   569                           ;car_dashboard_tx.c: 24:     long temp;
   570     0629  0870               	movf	UART_Tx@d,w
   571     062A  0099               	movwf	25	;volatile
   572     062B                     l49:
   573     062B  0008               	return
   574     062C                     __end_of_UART_Tx:
   575                           
   576                           	psect	text2
   577     062C                     __ptext2:	
   578 ;; *************** function _UART_Init *****************
   579 ;; Defined at:
   580 ;;		line 14 in file "car_dashboard_tx.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg
   589 ;; Tracked objects:
   590 ;;		On entry : 0/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         0       0       0       0       0
   596 ;;      Temps:          0       0       0       0       0
   597 ;;      Totals:         0       0       0       0       0
   598 ;;Total ram usage:        0 bytes
   599 ;; Hardware stack levels used: 1
   600 ;; This function calls:
   601 ;;		Nothing
   602 ;; This function is called by:
   603 ;;		_main
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607     062C                     _UART_Init:	
   608                           ;psect for function _UART_Init
   609                           
   610     062C                     l840:	
   611                           ;incstack = 0
   612                           ; Regs used in _UART_Init: [wreg]
   613                           
   614                           
   615                           ;car_dashboard_tx.c: 16:     GO_nDONE = 1;
   616     062C  3024               	movlw	36
   617     062D  1683               	bsf	3,5	;RP0=1, select bank1
   618     062E  1303               	bcf	3,6	;RP1=0, select bank1
   619     062F  0098               	movwf	24	;volatile
   620                           
   621                           ;car_dashboard_tx.c: 17:     while(GO_nDONE);
   622     0630  3090               	movlw	144
   623     0631  1283               	bcf	3,5	;RP0=0, select bank0
   624     0632  1303               	bcf	3,6	;RP1=0, select bank0
   625     0633  0098               	movwf	24	;volatile
   626                           
   627                           ;car_dashboard_tx.c: 18:     return ((ADRESH << 8) + ADRESL);
   628     0634  3019               	movlw	25
   629     0635  1683               	bsf	3,5	;RP0=1, select bank1
   630     0636  1303               	bcf	3,6	;RP1=0, select bank1
   631     0637  0099               	movwf	25	;volatile
   632     0638                     l43:
   633     0638  0008               	return
   634     0639                     __end_of_UART_Init:
   635                           
   636                           	psect	text3
   637     06FA                     __ptext3:	
   638 ;; *************** function _ADC_to_Fuel_Percent *****************
   639 ;; Defined at:
   640 ;;		line 36 in file "car_dashboard_tx.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;  adc             2    6[BANK0 ] int 
   643 ;; Auto vars:     Size  Location     Type
   644 ;;  temp            4    8[BANK0 ] long 
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      unsigned char 
   647 ;; Registers used:
   648 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   654 ;;      Params:         0       2       0       0       0
   655 ;;      Locals:         0       4       0       0       0
   656 ;;      Temps:          0       0       0       0       0
   657 ;;      Totals:         0       6       0       0       0
   658 ;;Total ram usage:        6 bytes
   659 ;; Hardware stack levels used: 1
   660 ;; Hardware stack levels required when called: 1
   661 ;; This function calls:
   662 ;;		___aldiv
   663 ;;		___lmul
   664 ;; This function is called by:
   665 ;;		_main
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669     06FA                     _ADC_to_Fuel_Percent:	
   670                           ;psect for function _ADC_to_Fuel_Percent
   671                           
   672     06FA                     l854:	
   673                           ;incstack = 0
   674                           ; Regs used in _ADC_to_Fuel_Percent: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   675                           
   676                           
   677                           ;car_dashboard_tx.c: 36: void main(void);car_dashboard_tx.c: 37: {;car_dashboard_tx.c: 3
      +                          8:     unsigned int adc;;car_dashboard_tx.c: 40:     unsigned char doors;
   678     06FA  1283               	bcf	3,5	;RP0=0, select bank0
   679     06FB  1303               	bcf	3,6	;RP1=0, select bank0
   680     06FC  0827               	movf	ADC_to_Fuel_Percent@adc+1,w
   681     06FD  3A80               	xorlw	128
   682     06FE  00FF               	movwf	btemp+1
   683     06FF  3080               	movlw	128
   684     0700  027F               	subwf	btemp+1,w
   685     0701  1D03               	skipz
   686     0702  2F05               	goto	u415
   687     0703  3001               	movlw	1
   688     0704  0226               	subwf	ADC_to_Fuel_Percent@adc,w
   689     0705                     u415:
   690     0705  1803               	skipnc
   691     0706  2F08               	goto	u411
   692     0707  2F09               	goto	u410
   693     0708                     u411:
   694     0708  2F0B               	goto	l860
   695     0709                     u410:
   696     0709                     l856:
   697     0709  3000               	movlw	0
   698     070A  2F5E               	goto	l59
   699     070B                     l860:
   700                           
   701                           ;car_dashboard_tx.c: 41: 
   702     070B  1283               	bcf	3,5	;RP0=0, select bank0
   703     070C  1303               	bcf	3,6	;RP1=0, select bank0
   704     070D  0827               	movf	ADC_to_Fuel_Percent@adc+1,w
   705     070E  3A80               	xorlw	128
   706     070F  00FF               	movwf	btemp+1
   707     0710  3083               	movlw	131
   708     0711  027F               	subwf	btemp+1,w
   709     0712  1D03               	skipz
   710     0713  2F16               	goto	u425
   711     0714  30FE               	movlw	254
   712     0715  0226               	subwf	ADC_to_Fuel_Percent@adc,w
   713     0716                     u425:
   714     0716  1C03               	skipc
   715     0717  2F19               	goto	u421
   716     0718  2F1A               	goto	u420
   717     0719                     u421:
   718     0719  2F1C               	goto	l866
   719     071A                     u420:
   720     071A                     l862:
   721     071A  3064               	movlw	100
   722     071B  2F5E               	goto	l59
   723     071C                     l866:
   724                           
   725                           ;car_dashboard_tx.c: 43:     ANSEL = 0x01;
   726     071C  1283               	bcf	3,5	;RP0=0, select bank0
   727     071D  1303               	bcf	3,6	;RP1=0, select bank0
   728     071E  0826               	movf	ADC_to_Fuel_Percent@adc,w
   729     071F  00F0               	movwf	___lmul@multiplier
   730     0720  0827               	movf	ADC_to_Fuel_Percent@adc+1,w
   731     0721  00F1               	movwf	___lmul@multiplier+1
   732     0722  3000               	movlw	0
   733     0723  1BF1               	btfsc	___lmul@multiplier+1,7
   734     0724  30FF               	movlw	255
   735     0725  00F2               	movwf	___lmul@multiplier+2
   736     0726  00F3               	movwf	___lmul@multiplier+3
   737     0727  3000               	movlw	0
   738     0728  00F7               	movwf	___lmul@multiplicand+3
   739     0729  3000               	movlw	0
   740     072A  00F6               	movwf	___lmul@multiplicand+2
   741     072B  3000               	movlw	0
   742     072C  00F5               	movwf	___lmul@multiplicand+1
   743     072D  3064               	movlw	100
   744     072E  00F4               	movwf	___lmul@multiplicand
   745     072F  120A  118A  2654  120A  118A  	fcall	___lmul
   746     0734  0873               	movf	?___lmul+3,w
   747     0735  1283               	bcf	3,5	;RP0=0, select bank0
   748     0736  1303               	bcf	3,6	;RP1=0, select bank0
