

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 21 10:48:14 2026

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   340     005C  3448               	retlw	72	;'H'
   341     005D  3454               	retlw	84	;'T'
   342     005E  3400               	retlw	0
   343                           
   344                           	psect	cinit
   345     07F0                     start_initialization:	
   346                           ; #config settings
   347                           
   348     07F0                     __initialization:
   349                           
   350                           ; Clear objects allocated to BANK0
   351     07F0  1283               	bcf	3,5	;RP0=0, select bank0
   352     07F1  1303               	bcf	3,6	;RP1=0, select bank0
   353     07F2  01A0               	clrf	__pbssBANK0& (0+127)
   354     07F3  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   355     07F4  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   356     07F5  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   357     07F6  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   358     07F7  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   359     07F8  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   360     07F9  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   361     07FA  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   362     07FB  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   363     07FC                     end_of_initialization:	
   364                           ;End of C runtime variable initialization code
   365                           
   366     07FC                     __end_of__initialization:
   367     07FC  0183               	clrf	3
   368     07FD  120A  118A  2E77   	ljmp	_main	;jump to C main() function
   369                           
   370                           	psect	bssBANK0
   371     0020                     __pbssBANK0:
   372     0020                     _c:
   373     0020                     	ds	2
   374     0022                     _b:
   375     0022                     	ds	2
   376     0024                     _a:
   377     0024                     	ds	2
   378     0026                     _p:
   379     0026                     	ds	2
   380     0028                     _fuel:
   381     0028                     	ds	1
   382     0029                     _doors:
   383     0029                     	ds	1
   384                           
   385                           	psect	cstackCOMMON
   386     0070                     __pcstackCOMMON:
   387     0070                     ?_lcd_cmd:
   388     0070                     ??_lcd_cmd:	
   389                           ; 1 bytes @ 0x0
   390                           
   391     0070                     ?_lcd_data:	
   392                           ; 1 bytes @ 0x0
   393                           
   394     0070                     ??_lcd_data:	
   395                           ; 1 bytes @ 0x0
   396                           
   397     0070                     ?_lcd_init:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0070                     ?_lcd_string:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     ?_UART_Init:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     ??_UART_Init:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ?_UART_Rx:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ??_UART_Rx:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ?_show_open_door:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0070                     ?_door:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0070                     ?_fuel_status:	
   422                           ; 1 bytes @ 0x0
   423                           
   424     0070                     ??_fuel_status:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0070                     ?_lcd_percentage:	
   428                           ; 1 bytes @ 0x0
   429                           
   430     0070                     ?_main:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     0070                     ?___awmod:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0070                     fuel_status@fuel:	
   437                           ; 2 bytes @ 0x0
   438                           
   439     0070                     ___awmod@divisor:	
   440                           ; 1 bytes @ 0x0
   441                           
   442                           
   443                           ; 2 bytes @ 0x0
   444     0070                     	ds	2
   445     0072                     lcd_cmd@c:
   446     0072                     lcd_data@d:	
   447                           ; 1 bytes @ 0x2
   448                           
   449     0072                     ___awmod@dividend:	
   450                           ; 1 bytes @ 0x2
   451                           
   452                           
   453                           ; 2 bytes @ 0x2
   454     0072                     	ds	1
   455     0073                     ??_lcd_init:
   456     0073                     ??_lcd_string:	
   457                           ; 1 bytes @ 0x3
   458                           
   459                           
   460                           ; 1 bytes @ 0x3
   461     0073                     	ds	1
   462     0074                     ??___awmod:
   463     0074                     lcd_string@s:	
   464                           ; 1 bytes @ 0x4
   465                           
   466                           
   467                           ; 1 bytes @ 0x4
   468     0074                     	ds	1
   469     0075                     ??_show_open_door:
   470     0075                     show_open_door@status:	
   471                           ; 1 bytes @ 0x5
   472                           
   473     0075                     ___awmod@counter:	
   474                           ; 1 bytes @ 0x5
   475                           
   476                           
   477                           ; 1 bytes @ 0x5
   478     0075                     	ds	1
   479     0076                     ??_door:
   480     0076                     ___awmod@sign:	
   481                           ; 1 bytes @ 0x6
   482                           
   483                           
   484                           ; 1 bytes @ 0x6
   485     0076                     	ds	1
   486     0077                     ?___awdiv:
   487     0077                     door@door_status:	
   488                           ; 2 bytes @ 0x7
   489                           
   490     0077                     ___awdiv@divisor:	
   491                           ; 1 bytes @ 0x7
   492                           
   493                           
   494                           ; 2 bytes @ 0x7
   495     0077                     	ds	2
   496     0079                     ___awdiv@dividend:
   497                           
   498                           ; 2 bytes @ 0x9
   499     0079                     	ds	2
   500     007B                     ??___awdiv:
   501                           
   502                           ; 1 bytes @ 0xB
   503     007B                     	ds	1
   504     007C                     ??_lcd_percentage:
   505                           
   506                           ; 1 bytes @ 0xC
   507     007C                     	ds	2
   508     007E                     ??_main:
   509                           
   510                           	psect	cstackBANK0
   511     002A                     __pcstackBANK0:	
   512                           ; 1 bytes @ 0xE
   513                           
   514     002A                     ___awdiv@counter:
   515                           
   516                           ; 1 bytes @ 0x0
   517     002A                     	ds	1
   518     002B                     ___awdiv@sign:
   519                           
   520                           ; 1 bytes @ 0x1
   521     002B                     	ds	1
   522     002C                     ___awdiv@quotient:
   523                           
   524                           ; 2 bytes @ 0x2
   525     002C                     	ds	2
   526     002E                     lcd_percentage@fuel:
   527                           
   528                           ; 1 bytes @ 0x4
   529     002E                     	ds	1
   530                           
   531                           	psect	maintext
   532     0677                     __pmaintext:	
   533 ;;
   534 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   535 ;;
   536 ;; *************** function _main *****************
   537 ;; Defined at:
   538 ;;		line 116 in file "CAR_dashbord_rx.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   547 ;; Tracked objects:
   548 ;;		On entry : B00/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         0       0       0       0       0
   554 ;;      Temps:          0       0       0       0       0
   555 ;;      Totals:         0       0       0       0       0
   556 ;;Total ram usage:        0 bytes
   557 ;; Hardware stack levels required when called: 4
   558 ;; This function calls:
   559 ;;		_UART_Init
   560 ;;		_UART_Rx
   561 ;;		_door
   562 ;;		_fuel_status
   563 ;;		_lcd_init
   564 ;;		_lcd_percentage
   565 ;; This function is called by:
   566 ;;		Startup code after reset
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570     0677                     _main:	
   571                           ;psect for function _main
   572                           
   573     0677                     l1050:	
   574                           ;incstack = 0
   575                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   576                           
   577                           
   578                           ;CAR_dashbord_rx.c: 118: 
   579     0677  1683               	bsf	3,5	;RP0=1, select bank3
   580     0678  1703               	bsf	3,6	;RP1=1, select bank3
   581     0679  0188               	clrf	8	;volatile
   582                           
   583                           ;CAR_dashbord_rx.c: 119:     lcd_init();
   584     067A  0189               	clrf	9	;volatile
   585                           
   586                           ;CAR_dashbord_rx.c: 121: 
   587     067B  1683               	bsf	3,5	;RP0=1, select bank1
   588     067C  1303               	bcf	3,6	;RP1=0, select bank1
   589     067D  0185               	clrf	5	;volatile
   590                           
   591                           ;CAR_dashbord_rx.c: 122:     while(1)
   592     067E  0188               	clrf	8	;volatile
   593                           
   594                           ;CAR_dashbord_rx.c: 123:     {
   595     067F  0189               	clrf	9	;volatile
   596     0680                     l1052:
   597                           
   598                           ;CAR_dashbord_rx.c: 124:         doors = UART_Rx();
   599     0680  1307               	bcf	7,6	;volatile
   600     0681                     l1054:
   601                           
   602                           ;CAR_dashbord_rx.c: 125:         fuel = UART_Rx();
   603     0681  1787               	bsf	7,7	;volatile
   604     0682                     l1056:
   605                           
   606                           ;CAR_dashbord_rx.c: 127:         door(doors);
   607     0682  120A  118A  25F1  120A  118A  	fcall	_lcd_init
   608     0687                     l1058:
   609                           
   610                           ;CAR_dashbord_rx.c: 128:         lcd_percentage(fuel);
   611     0687  120A  118A  257C  120A  118A  	fcall	_UART_Init
   612     068C                     l1060:
   613                           
   614                           ;CAR_dashbord_rx.c: 131: }
   615     068C  120A  118A  2574  120A  118A  	fcall	_UART_Rx
   616     0691  1283               	bcf	3,5	;RP0=0, select bank0
   617     0692  1303               	bcf	3,6	;RP1=0, select bank0
   618     0693  00A9               	movwf	_doors
   619     0694                     l1062:
   620     0694  120A  118A  2574  120A  118A  	fcall	_UART_Rx
   621     0699  1283               	bcf	3,5	;RP0=0, select bank0
   622     069A  1303               	bcf	3,6	;RP1=0, select bank0
   623     069B  00A8               	movwf	_fuel
   624     069C                     l1064:
   625     069C  0829               	movf	_doors,w
   626     069D  120A  118A  2613  120A  118A  	fcall	_door
   627     06A2                     l1066:
   628     06A2  1283               	bcf	3,5	;RP0=0, select bank0
   629     06A3  1303               	bcf	3,6	;RP1=0, select bank0
   630     06A4  0828               	movf	_fuel,w
   631     06A5  120A  118A  2778  120A  118A  	fcall	_lcd_percentage
   632     06AA                     l1068:
   633     06AA  1283               	bcf	3,5	;RP0=0, select bank0
   634     06AB  1303               	bcf	3,6	;RP1=0, select bank0
   635     06AC  0828               	movf	_fuel,w
   636     06AD  120A  118A  2589  120A  118A  	fcall	_fuel_status
   637     06B2  2E8C               	goto	l1060
   638     06B3  120A  118A  2800   	ljmp	start
   639     06B6                     __end_of_main:
   640                           
   641                           	psect	text1
   642     0778                     __ptext1:	
   643 ;; *************** function _lcd_percentage *****************
   644 ;; Defined at:
   645 ;;		line 101 in file "CAR_dashbord_rx.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;  fuel            1    wreg     unsigned char 
   648 ;; Auto vars:     Size  Location     Type
   649 ;;  fuel            1    4[BANK0 ] unsigned char 
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		wreg, status,2, status,0, pclath, cstack
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         0       0       0       0       0
   660 ;;      Locals:         0       1       0       0       0
   661 ;;      Temps:          2       0       0       0       0
   662 ;;      Totals:         2       1       0       0       0
   663 ;;Total ram usage:        3 bytes
   664 ;; Hardware stack levels used: 1
   665 ;; Hardware stack levels required when called: 1
   666 ;; This function calls:
   667 ;;		___awdiv
   668 ;;		___awmod
   669 ;;		_lcd_cmd
   670 ;;		_lcd_data
   671 ;; This function is called by:
   672 ;;		_main
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676     0778                     _lcd_percentage:	
   677                           ;psect for function _lcd_percentage
   678                           
   679                           
   680                           ;incstack = 0
   681                           ; Regs used in _lcd_percentage: [wreg+status,2+status,0+pclath+cstack]
   682                           ;lcd_percentage@fuel stored from wreg
   683     0778  1283               	bcf	3,5	;RP0=0, select bank0
   684     0779  1303               	bcf	3,6	;RP1=0, select bank0
   685     077A  00AE               	movwf	lcd_percentage@fuel
   686     077B                     l1032:
   687                           
   688                           ;CAR_dashbord_rx.c: 101:     lcd_data(a + '0');;CAR_dashbord_rx.c: 102:     lcd_data(b +
      +                           '0');;CAR_dashbord_rx.c: 103:     lcd_data(c + '0');
   689     077B  082E               	movf	lcd_percentage@fuel,w
   690     077C  00FC               	movwf	??_lcd_percentage
   691     077D  01FD               	clrf	??_lcd_percentage+1
   692     077E  087C               	movf	??_lcd_percentage,w
   693     077F  00A6               	movwf	_p
   694     0780  087D               	movf	??_lcd_percentage+1,w
   695     0781  00A7               	movwf	_p+1
   696     0782                     l1034:
   697                           
   698                           ;CAR_dashbord_rx.c: 104:     lcd_data('%');
   699     0782  3064               	movlw	100
   700     0783  00F7               	movwf	___awdiv@divisor
   701     0784  3000               	movlw	0
   702     0785  00F8               	movwf	___awdiv@divisor+1
   703     0786  0827               	movf	_p+1,w
   704     0787  00FA               	movwf	___awdiv@dividend+1
   705     0788  0826               	movf	_p,w
   706     0789  00F9               	movwf	___awdiv@dividend
   707     078A  120A  118A  270F  120A  118A  	fcall	___awdiv
   708     078F  0878               	movf	?___awdiv+1,w
   709     0790  1283               	bcf	3,5	;RP0=0, select bank0
   710     0791  1303               	bcf	3,6	;RP1=0, select bank0
   711     0792  00A5               	movwf	_a+1
   712     0793  0877               	movf	?___awdiv,w
   713     0794  00A4               	movwf	_a
   714     0795                     l1036:
   715                           
   716                           ;CAR_dashbord_rx.c: 105: }
   717     0795  300A               	movlw	10
   718     0796  00F7               	movwf	___awdiv@divisor
   719     0797  3000               	movlw	0
   720     0798  00F8               	movwf	___awdiv@divisor+1
   721     0799  0827               	movf	_p+1,w
   722     079A  00F3               	movwf	___awmod@dividend+1
   723     079B  0826               	movf	_p,w
   724     079C  00F2               	movwf	___awmod@dividend
   725     079D  3064               	movlw	100
   726     079E  00F0               	movwf	___awmod@divisor
   727     079F  3000               	movlw	0
   728     07A0  00F1               	movwf	___awmod@divisor+1
   729     07A1  120A  118A  26B6  120A  118A  	fcall	___awmod
   730     07A6  0871               	movf	?___awmod+1,w
   731     07A7  00FA               	movwf	___awdiv@dividend+1
   732     07A8  0870               	movf	?___awmod,w
   733     07A9  00F9               	movwf	___awdiv@dividend
   734     07AA  120A  118A  270F  120A  118A  	fcall	___awdiv
   735     07AF  0878               	movf	?___awdiv+1,w
   736     07B0  1283               	bcf	3,5	;RP0=0, select bank0
   737     07B1  1303               	bcf	3,6	;RP1=0, select bank0
   738     07B2  00A3               	movwf	_b+1
