

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Dec  3 11:38:59 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    17                           ; Generated 17/11/2021 GMT
    18                           ; 
    19                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   378     05AA                     l940:	
   379                           ;incstack = 0
   380                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
   381                           
   382                           
   383                           ;Project2_lift.c: 69:     PORTA = PORTC = PORTD = PORTE = 0;
   384     05AA  1283               	bcf	3,5	;RP0=0, select bank0
   385     05AB  1303               	bcf	3,6	;RP1=0, select bank0
   386     05AC  0189               	clrf	9	;volatile
   387     05AD  0188               	clrf	8	;volatile
   388     05AE  0187               	clrf	7	;volatile
   389     05AF  0185               	clrf	5	;volatile
   390     05B0                     l942:
   391                           
   392                           ;Project2_lift.c: 70:     TRISA = 0xFF;
   393     05B0  30FF               	movlw	255
   394     05B1  1683               	bsf	3,5	;RP0=1, select bank1
   395     05B2  1303               	bcf	3,6	;RP1=0, select bank1
   396     05B3  0085               	movwf	5	;volatile
   397     05B4                     l944:
   398                           
   399                           ;Project2_lift.c: 71:     TRISB = 0xFF;
   400     05B4  30FF               	movlw	255
   401     05B5  0086               	movwf	6	;volatile
   402                           
   403                           ;Project2_lift.c: 72:     TRISC = 0x00;
   404     05B6  0187               	clrf	7	;volatile
   405                           
   406                           ;Project2_lift.c: 73:     TRISD = TRISE = 0;
   407     05B7  0189               	clrf	9	;volatile
   408     05B8  0188               	clrf	8	;volatile
   409                           
   410                           ;Project2_lift.c: 74:     ANSEL = ANSELH = 0;
   411     05B9  1683               	bsf	3,5	;RP0=1, select bank3
   412     05BA  1703               	bsf	3,6	;RP1=1, select bank3
   413     05BB  0189               	clrf	9	;volatile
   414     05BC  0188               	clrf	8	;volatile
   415     05BD                     l946:
   416                           
   417                           ;Project2_lift.c: 75:     Lcd(0,0x38);
   418     05BD  3038               	movlw	56
   419     05BE  00F0               	movwf	Lcd@data
   420     05BF  3000               	movlw	0
   421     05C0  120A  118A  256E  120A  118A  	fcall	_Lcd
   422     05C5                     l948:
   423                           
   424                           ;Project2_lift.c: 76:     Lcd(0,0x0C);
   425     05C5  300C               	movlw	12
   426     05C6  00F0               	movwf	Lcd@data
   427     05C7  3000               	movlw	0
   428     05C8  120A  118A  256E  120A  118A  	fcall	_Lcd
   429     05CD                     l950:
   430                           
   431                           ;Project2_lift.c: 77:     Lcd(0,0x80);
   432     05CD  3080               	movlw	128
   433     05CE  00F0               	movwf	Lcd@data
   434     05CF  3000               	movlw	0
   435     05D0  120A  118A  256E  120A  118A  	fcall	_Lcd
   436     05D5                     l952:
   437                           
   438                           ;Project2_lift.c: 79:     {;Project2_lift.c: 80:         if(RB0==1)
   439     05D5  1283               	bcf	3,5	;RP0=0, select bank0
   440     05D6  1303               	bcf	3,6	;RP1=0, select bank0
   441     05D7  1C06               	btfss	6,0	;volatile
   442     05D8  2DDA               	goto	u471
   443     05D9  2DDB               	goto	u470
   444     05DA                     u471:
   445     05DA  2E5F               	goto	l986
   446     05DB                     u470:
   447     05DB                     l954:
   448                           
   449                           ;Project2_lift.c: 81:         {;Project2_lift.c: 82:             display_floor(1);
   450     05DB  3001               	movlw	1
   451     05DC  00F2               	movwf	display_floor@f1o
   452     05DD  3000               	movlw	0
   453     05DE  00F3               	movwf	display_floor@f1o+1
   454     05DF  120A  118A  2537  120A  118A  	fcall	_display_floor
   455     05E4                     l956:
   456                           
   457                           ;Project2_lift.c: 83:             if(RA1 == 1)
   458     05E4  1283               	bcf	3,5	;RP0=0, select bank0
   459     05E5  1303               	bcf	3,6	;RP1=0, select bank0
   460     05E6  1C85               	btfss	5,1	;volatile
   461     05E7  2DE9               	goto	u481
   462     05E8  2DEA               	goto	u480
   463     05E9                     u481:
   464     05E9  2E0D               	goto	l966
   465     05EA                     u480:
   466     05EA                     l958:
   467                           
   468                           ;Project2_lift.c: 84:             {;Project2_lift.c: 85:                 RC1=1;
   469     05EA  1487               	bsf	7,1	;volatile
   470                           
   471                           ;Project2_lift.c: 86:                 RC0=0;
   472     05EB  1007               	bcf	7,0	;volatile
   473     05EC                     l960:
   474                           
   475                           ;Project2_lift.c: 87:                 Lcd_String("^");
   476     05EC  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   477     05ED  00F2               	movwf	Lcd_String@stop
   478     05EE  120A  118A  2511  120A  118A  	fcall	_Lcd_String
   479     05F3                     l962:
   480                           
   481                           ;Project2_lift.c: 88:                 display_floor(1);
   482     05F3  3001               	movlw	1
   483     05F4  00F2               	movwf	display_floor@f1o
   484     05F5  3000               	movlw	0
   485     05F6  00F3               	movwf	display_floor@f1o+1
   486     05F7  120A  118A  2537  120A  118A  	fcall	_display_floor
   487     05FC                     l84:	
   488                           ;Project2_lift.c: 89:                 while(RB0==1);
   489                           
   490     05FC  1283               	bcf	3,5	;RP0=0, select bank0
   491     05FD  1303               	bcf	3,6	;RP1=0, select bank0
   492     05FE  1806               	btfsc	6,0	;volatile
   493     05FF  2E01               	goto	u491
   494     0600  2E02               	goto	u490
   495     0601                     u491:
   496     0601  2DFC               	goto	l84
   497     0602                     u490:
   498     0602                     l86:
   499                           
   500                           ;Project2_lift.c: 90:                 RC1=0;
   501     0602  1087               	bcf	7,1	;volatile
   502                           
   503                           ;Project2_lift.c: 91:                 RC0=0;
   504     0603  1007               	bcf	7,0	;volatile
   505     0604                     l964:
   506                           
   507                           ;Project2_lift.c: 92:                 display_floor(2);
   508     0604  3002               	movlw	2
   509     0605  00F2               	movwf	display_floor@f1o
   510     0606  3000               	movlw	0
   511     0607  00F3               	movwf	display_floor@f1o+1
   512     0608  120A  118A  2537  120A  118A  	fcall	_display_floor
   513     060D                     l966:
   514                           
   515                           ;Project2_lift.c: 95:             if(RA2 == 1)
   516     060D  1283               	bcf	3,5	;RP0=0, select bank0
   517     060E  1303               	bcf	3,6	;RP1=0, select bank0
   518     060F  1D05               	btfss	5,2	;volatile
   519     0610  2E12               	goto	u501
   520     0611  2E13               	goto	u500
   521     0612                     u501:
   522     0612  2E36               	goto	l976
   523     0613                     u500:
   524     0613                     l968:
   525                           
   526                           ;Project2_lift.c: 96:             {;Project2_lift.c: 97:                 RC1=1;
   527     0613  1487               	bsf	7,1	;volatile
   528                           
   529                           ;Project2_lift.c: 98:                 RC0=0;
   530     0614  1007               	bcf	7,0	;volatile
   531     0615                     l970:
   532                           
   533                           ;Project2_lift.c: 99:                 Lcd_String("^");
   534     0615  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   535     0616  00F2               	movwf	Lcd_String@stop
   536     0617  120A  118A  2511  120A  118A  	fcall	_Lcd_String
   537     061C                     l972:
   538                           
   539                           ;Project2_lift.c: 100:                 display_floor(1);
   540     061C  3001               	movlw	1
   541     061D  00F2               	movwf	display_floor@f1o
   542     061E  3000               	movlw	0
   543     061F  00F3               	movwf	display_floor@f1o+1
   544     0620  120A  118A  2537  120A  118A  	fcall	_display_floor
   545     0625                     l88:	
   546                           ;Project2_lift.c: 101:                 while(RB0==1);
   547                           
   548     0625  1283               	bcf	3,5	;RP0=0, select bank0
   549     0626  1303               	bcf	3,6	;RP1=0, select bank0
   550     0627  1806               	btfsc	6,0	;volatile
   551     0628  2E2A               	goto	u511
   552     0629  2E2B               	goto	u510
   553     062A                     u511:
   554     062A  2E25               	goto	l88
   555     062B                     u510:
   556     062B                     l90:
   557                           
   558                           ;Project2_lift.c: 102:                 RC1=0;
   559     062B  1087               	bcf	7,1	;volatile
   560                           
   561                           ;Project2_lift.c: 103:                 RC0=0;
   562     062C  1007               	bcf	7,0	;volatile
   563     062D                     l974:
   564                           
   565                           ;Project2_lift.c: 104:                 display_floor(3);
   566     062D  3003               	movlw	3
   567     062E  00F2               	movwf	display_floor@f1o
   568     062F  3000               	movlw	0
   569     0630  00F3               	movwf	display_floor@f1o+1
   570     0631  120A  118A  2537  120A  118A  	fcall	_display_floor
   571     0636                     l976:
   572                           
   573                           ;Project2_lift.c: 106:             if(RA3 == 1)
   574     0636  1283               	bcf	3,5	;RP0=0, select bank0
   575     0637  1303               	bcf	3,6	;RP1=0, select bank0
   576     0638  1D85               	btfss	5,3	;volatile
   577     0639  2E3B               	goto	u521
   578     063A  2E3C               	goto	u520
   579     063B                     u521:
   580     063B  2E5F               	goto	l986
   581     063C                     u520:
   582     063C                     l978:
   583                           
   584                           ;Project2_lift.c: 107:             {;Project2_lift.c: 108:                 RC1=0;
   585     063C  1087               	bcf	7,1	;volatile
   586                           
   587                           ;Project2_lift.c: 109:                 RC0=1;
   588     063D  1407               	bsf	7,0	;volatile
   589     063E                     l980:
   590                           
   591                           ;Project2_lift.c: 110:                 Lcd_String("^");
   592     063E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   593     063F  00F2               	movwf	Lcd_String@stop
   594     0640  120A  118A  2511  120A  118A  	fcall	_Lcd_String
   595     0645                     l982:
   596                           
   597                           ;Project2_lift.c: 111:                 display_floor(1);
   598     0645  3001               	movlw	1
   599     0646  00F2               	movwf	display_floor@f1o
   600     0647  3000               	movlw	0
   601     0648  00F3               	movwf	display_floor@f1o+1
   602     0649  120A  118A  2537  120A  118A  	fcall	_display_floor
   603     064E                     l92:	
